0.00, -0.209333,-0.205147,-0.20096,-0.196773,-0.192587,-0.1884,-0.184213,-0.180027,-0.17584,-0.171653,-0.167467,-0.16328,-0.159093,-0.154907,-0.15072,-0.146533,-0.142347,-0.13816,-0.133973,-0.129787,-0.1256,-0.121413,-0.117227,-0.11304,-0.108853,-0.104667,-0.10048,-0.0962935,-0.0921068,-0.0879201,-0.0837335,-0.0795468,-0.0753601,-0.0711735,-0.0669868,-0.0628001,-0.0586134,-0.0544268,-0.0502401,-0.0460534,-0.0418668,-0.0376801,-0.0334934,-0.0293068,-0.0251201,-0.0209334,-0.0167468,-0.0125601,-0.00837344,-0.00418677,-1.08033e-007,0.00418656,0.00837323,0.0125599,0.0167466,0.0209332,0.0251199,0.0293066,0.0334932,0.0376799,0.0418666,0.0460532,0.0502399,0.0544266,0.0586132,0.0627999,0.0669866,0.0711732,0.0753599,0.0795466,0.0837332,0.0879199,0.0921066,0.0962932,0.10048,0.104667,0.108853,0.11304,0.117227,0.121413,0.1256,0.129787,0.133973,0.13816,0.142347,0.146533,0.15072,0.154907,0.159093,0.16328,0.167467,0.171653,0.17584,0.180026,0.184213,0.1884,0.192586,0.196773,0.20096,0.205146,
0.144, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9826,-18.3078,-16.633,-14.9581,-13.2833,-11.6085,-9.93371,-8.2589,-6.58409,-4.90928,-3.23447,-1.55965,0.115157,1.78997,3.46478,5.13959,6.8144,8.48921,10.164,11.8388,13.5136,15.1885,16.8633,18.5381,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20.0835,20.2255,20.3674,20.5091,20.6507,20.7922,20.9335,21.0746,21.2156,21.3564,21.497,21.6374,21.7777,21.9178,22.0577,22.1975,
0.15, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9778,-18.303,-16.6282,-14.9533,-13.2785,-11.6037,-9.92891,-8.2541,-6.57929,-4.90448,-3.22967,-1.55485,0.119957,2.0041,3.87478,5.73209,7.57615,9.40713,11.2251,13.0303,14.8228,16.6027,18.3703,20.1255,21.7317,21.8758,22.0198,22.1638,22.3078,22.4516,22.5954,22.7391,22.8827,23.0263,23.1698,23.3132,23.4565,23.5997,23.7428,23.8858,24.0286,24.1714,24.3141,24.4566,24.599,24.7413,24.8835,25.0255,25.1674,25.3091,25.4507,25.5921,25.7334,25.8745,26.0155,26.1563,26.2969,26.4374,26.5777,26.7178,26.8577,26.9974,
0.156, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.973,-18.4247,-16.8848,-15.3551,-13.8355,-12.3259,-10.8263,-9.33645,-7.85636,-6.38591,-4.92501,-2.87712,0.495934,6.60405,9.85394,11.4951,13.1257,14.746,16.3561,17.9559,19.5458,21.1256,22.6955,24.6011,26.5317,26.6758,26.8198,26.9638,27.1077,27.2516,27.3954,27.5391,27.6827,27.8263,27.9697,28.1131,28.2564,28.3996,28.5427,28.6857,28.8286,28.9714,29.114,29.2566,29.399,29.5413,29.6834,29.8254,29.9673,30.1091,30.2506,30.3921,30.5334,30.6745,30.8155,30.9563,31.0969,31.2373,31.3776,31.5177,31.6576,31.7974,
0.162, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9682,-18.4275,-17.1076,-15.8127,-14.4423,-13.0801,-11.7259,-10.3797,-9.04149,-7.71111,-5.54704,-2.86885,0.514892,6.62021,11.8545,16.1523,17.6136,19.0664,20.511,21.9473,23.3754,24.9215,26.8514,29.0826,31.3317,31.4758,31.6198,31.7638,31.9077,32.0516,32.1953,32.3391,32.4827,32.6263,32.7697,32.9131,33.0564,33.1996,33.3427,33.4857,33.6286,33.7713,33.914,34.0565,34.1989,34.3412,34.4834,34.6254,34.7673,34.909,35.0506,35.192,35.3333,35.4744,35.6154,35.7562,35.8968,36.0373,36.1776,36.3177,36.4576,36.5973,
0.168, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9634,-18.4235,-17.1041,-15.961,-14.9397,-13.6986,-12.4642,-11.2364,-9.88506,-7.85868,-5.53992,-2.86058,0.533841,6.63636,11.8684,16.4039,20.3733,22.6344,23.9442,25.2471,26.8672,28.7985,31.0097,33.5662,36.1317,36.2757,36.4198,36.5638,36.7077,36.8515,36.9953,37.139,37.2827,37.4262,37.5697,37.7131,37.8564,37.9996,38.1427,38.2856,38.4285,38.5713,38.714,38.8565,38.9989,39.1412,39.2833,39.4253,39.5672,39.709,39.8505,39.992,40.1333,40.2744,40.4153,40.5561,40.6968,40.8372,40.9775,41.1176,41.2575,41.3972,
0.174, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9587,-18.4194,-17.1006,-15.958,-14.9585,-14.0768,-13.081,-11.6663,-9.87962,-7.85248,-5.53279,-2.8523,0.552781,6.6525,11.8824,16.4161,20.3839,23.8857,26.8793,28.5818,30.4998,32.677,35.1696,38.0517,40.9316,41.0757,41.2198,41.3637,41.5077,41.6515,41.7953,41.939,42.0826,42.2262,42.3697,42.513,42.6563,42.7995,42.9426,43.0856,43.2285,43.3713,43.5139,43.6564,43.7989,43.9411,44.0833,44.2253,44.3672,44.5089,44.6505,44.7919,44.9332,45.0743,45.2153,45.3561,45.4967,45.6372,45.7774,45.9175,46.0574,46.1972,
0.18, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9539,-18.4153,-17.0971,-15.9549,-14.9558,-14.0745,-12.8991,-11.6615,-9.87417,-7.84627,-5.52566,-2.84402,0.571712,6.66864,11.8963,16.4282,20.3946,24.019,27.6748,31.3497,34.1338,36.557,39.3313,42.5393,45.7316,45.8757,46.0197,46.1637,46.3076,46.4515,46.5953,46.739,46.8826,47.0262,47.1696,47.313,47.4563,47.5995,47.7426,47.8856,48.0284,48.1712,48.3139,48.4564,48.5988,48.7411,48.8832,49.0252,49.1671,49.3088,49.4504,49.5919,49.7331,49.8743,50.0152,50.156,50.2966,50.4371,50.5774,50.7175,50.8574,50.9971,
0.186, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9491,-18.4113,-17.0935,-15.9519,-14.8427,-13.5453,-12.2407,-10.9289,-9.60978,-7.84007,-5.51853,-2.83573,0.590634,6.68476,11.9102,16.4403,20.4298,24.4126,28.4181,32.4467,36.4985,40.4384,43.4948,47.0288,50.5316,50.6757,50.8197,50.9637,51.1076,51.2515,51.3952,51.5389,51.6826,51.8261,51.9696,52.113,52.2563,52.3995,52.5425,52.6855,52.8284,52.9712,53.1138,53.2564,53.3988,53.541,53.6832,53.8252,53.9671,54.1088,54.2504,54.3918,54.5331,54.6742,54.8152,54.956,55.0966,55.237,55.3773,55.5174,55.6573,55.797,
0.192, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9443,-18.4072,-17.09,-15.7397,-14.3181,-12.8878,-11.4487,-10.0008,-8.54406,-7.0783,-5.51139,-2.82745,0.609547,6.70089,11.7673,16.1137,20.4874,24.8888,29.3182,33.7756,38.2615,42.7761,47.3196,51.5204,55.3316,55.4757,55.6197,55.7637,55.9076,56.0514,56.1952,56.3389,56.4825,56.6261,56.7696,56.9129,57.0562,57.1994,57.3425,57.4855,57.6284,57.7711,57.9138,58.0563,58.1987,58.341,58.4831,58.6251,58.767,58.9087,59.0503,59.1918,59.333,59.4741,59.6151,59.7559,59.8965,60,60,60,60,60,
0.198, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9396,-18.3927,-16.8309,-15.2586,-13.6757,-12.0821,-10.4776,-8.86223,-7.23577,-5.59813,-3.9492,-2.28885,0.628451,6.00866,10.8247,15.6746,20.5585,25.477,30.4303,35.4189,40.443,45.5031,50.5995,55.7326,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.204, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9346,-18.2598,-16.585,-14.9101,-13.2353,-11.5605,-9.88571,-8.2109,-6.53609,-4.86128,-3.18647,-1.51165,0.48947,5.5139,10.5383,15.5628,20.5872,25.6116,30.6361,35.6605,40.6849,45.7094,50.7338,55.7582,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.21, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9298,-18.255,-16.5802,-14.9053,-13.2305,-11.5557,-9.88091,-8.2061,-6.53129,-4.85648,-3.18167,-1.50685,0.50387,5.5283,10.5527,15.5772,20.6016,25.626,30.6505,35.6749,40.6993,45.7238,50.7482,55.7726,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.216, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.925,-18.2502,-16.5754,-14.9005,-13.2257,-11.5509,-9.87611,-8.2013,-6.52649,-4.85168,-3.17687,-1.50205,0.51827,5.5427,10.5671,15.5916,20.616,25.6404,30.6649,35.6893,40.7137,45.7382,50.7626,55.787,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.222, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9202,-18.2454,-16.5706,-14.8957,-13.2209,-11.5461,-9.87131,-8.1965,-6.52169,-4.84688,-3.17207,-1.49725,0.53267,5.5571,10.5815,15.606,20.6304,25.6548,30.6793,35.7037,40.7281,45.7526,50.777,55.8014,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.228, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9154,-18.2406,-16.5658,-14.8909,-13.2161,-11.5413,-9.86651,-8.1917,-6.51689,-4.84208,-3.16727,-1.49245,0.54707,5.5715,10.5959,15.6204,20.6448,25.6692,30.6937,35.7181,40.7425,45.767,50.7914,55.8158,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.234, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9106,-18.2358,-16.561,-14.8861,-13.2113,-11.5365,-9.86171,-8.1869,-6.51209,-4.83728,-3.16247,-1.48765,0.56147,5.5859,10.6103,15.6348,20.6592,25.6836,30.7081,35.7325,40.7569,45.7814,50.8058,55.8302,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.24, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.9058,-18.231,-16.5562,-14.8813,-13.2065,-11.5317,-9.85691,-8.1821,-6.50729,-4.83248,-3.15767,-1.48285,0.57587,5.6003,10.6247,15.6492,20.6736,25.698,30.7225,35.7469,40.7713,45.7958,50.8202,55.8446,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.246, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.901,-18.2262,-16.5514,-14.8765,-13.2017,-11.5269,-9.85211,-8.1773,-6.50249,-4.82768,-3.15287,-1.47805,0.59027,5.6147,10.6391,15.6636,20.688,25.7124,30.7369,35.7613,40.7857,45.8102,50.8346,55.859,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.252, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8962,-18.2214,-16.5466,-14.8717,-13.1969,-11.5221,-9.84731,-8.1725,-6.49769,-4.82288,-3.14807,-1.47325,0.60467,5.6291,10.6535,15.678,20.7024,25.7268,30.7513,35.7757,40.8001,45.8246,50.849,55.8734,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.258, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8914,-18.2166,-16.5418,-14.8669,-13.1921,-11.5173,-9.84251,-8.1677,-6.49289,-4.81808,-3.14327,-1.46845,0.61907,5.6435,10.6679,15.6924,20.7168,25.7412,30.7657,35.7901,40.8145,45.839,50.8634,55.8878,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.264, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8866,-18.2118,-16.537,-14.8621,-13.1873,-11.5125,-9.83771,-8.1629,-6.48809,-4.81328,-3.13846,-1.46365,0.63347,5.6579,10.6823,15.7068,20.7312,25.7556,30.7801,35.8045,40.8289,45.8534,50.8778,55.9022,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.27, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8818,-18.207,-16.5322,-14.8573,-13.1825,-11.5077,-9.83291,-8.1581,-6.48329,-4.80848,-3.13367,-1.45885,0.64787,5.6723,10.6967,15.7212,20.7456,25.77,30.7945,35.8189,40.8433,45.8678,50.8922,55.9166,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.276, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.877,-18.2022,-16.5274,-14.8525,-13.1777,-11.5029,-9.82811,-8.1533,-6.47849,-4.80368,-3.12887,-1.45405,0.66227,5.6867,10.7111,15.7356,20.76,25.7844,30.8089,35.8333,40.8577,45.8822,50.9066,55.931,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.282, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8722,-18.1974,-16.5226,-14.8477,-13.1729,-11.4981,-9.82331,-8.1485,-6.47369,-4.79888,-3.12407,-1.44925,0.67667,5.7011,10.7255,15.75,20.7744,25.7988,30.8233,35.8477,40.8721,45.8966,50.921,55.9454,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.288, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8674,-18.1926,-16.5178,-14.8429,-13.1681,-11.4933,-9.81851,-8.1437,-6.46889,-4.79408,-3.11927,-1.44445,0.69107,5.7155,10.7399,15.7644,20.7888,25.8132,30.8377,35.8621,40.8865,45.911,50.9354,55.9598,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.294, -20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19.8626,-18.1878,-16.513,-14.8381,-13.1633,-11.4885,-9.81371,-8.1389,-6.46409,-4.78928,-3.11447,-1.43965,0.70547,5.7299,10.7543,15.7788,20.8032,25.8276,30.8521,35.8765,40.9009,45.9254,50.9498,55.9742,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
0.00, -0.209333,-0.205147,-0.20096,-0.196773,-0.192587,-0.1884,-0.184213,-0.180027,-0.17584,-0.171653,-0.167467,-0.16328,-0.159093,-0.154907,-0.15072,-0.146533,-0.142347,-0.13816,-0.133973,-0.129787,-0.1256,-0.121413,-0.117227,-0.11304,-0.108853,-0.104667,-0.10048,-0.0962935,-0.0921068,-0.0879201,-0.0837335,-0.0795468,-0.0753601,-0.0711735,-0.0669868,-0.0628001,-0.0586134,-0.0544268,-0.0502401,-0.0460534,-0.0418668,-0.0376801,-0.0334934,-0.0293068,-0.0251201,-0.0209334,-0.0167468,-0.0125601,-0.00837344,-0.00418677,-1.08033e-007,0.00418656,0.00837323,0.0125599,0.0167466,0.0209332,0.0251199,0.0293066,0.0334932,0.0376799,0.0418666,0.0460532,0.0502399,0.0544266,0.0586132,0.0627999,0.0669866,0.0711732,0.0753599,0.0795466,0.0837332,0.0879199,0.0921066,0.0962932,0.10048,0.104667,0.108853,0.11304,0.117227,0.121413,0.1256,0.129787,0.133973,0.13816,0.142347,0.146533,0.15072,0.154907,0.159093,0.16328,0.167467,0.171653,0.17584,0.180026,0.184213,0.1884,0.192586,0.196773,0.20096,0.205146,
-0.3, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9889,-50.9645,-45.94,-40.9156,-35.8912,-30.8667,-25.8423,-20.8179,-15.7934,-10.769,-5.74456,-0.72013,1.43477,3.10958,4.78439,6.4592,8.13401,9.80882,11.4836,13.1584,14.8333,16.5081,18.1829,19.8577,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.294, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9745,-50.9501,-45.9256,-40.9012,-35.8768,-30.8523,-25.8279,-20.8035,-15.779,-10.7546,-5.73016,-0.70573,1.43957,3.11438,4.78919,6.464,8.13881,9.81362,11.4884,13.1632,14.8381,16.5129,18.1877,19.8625,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.288, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9601,-50.9357,-45.9112,-40.8868,-35.8624,-30.8379,-25.8135,-20.7891,-15.7646,-10.7402,-5.71576,-0.69133,1.44437,3.11918,4.79399,6.4688,8.14361,9.81842,11.4932,13.168,14.8429,16.5177,18.1925,19.8673,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.282, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9457,-50.9213,-45.8968,-40.8724,-35.848,-30.8235,-25.7991,-20.7747,-15.7502,-10.7258,-5.70136,-0.67693,1.44917,3.12398,4.79879,6.4736,8.14841,9.82322,11.498,13.1728,14.8477,16.5225,18.1973,19.8721,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.276, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9313,-50.9069,-45.8824,-40.858,-35.8336,-30.8091,-25.7847,-20.7603,-15.7358,-10.7114,-5.68696,-0.66253,1.45397,3.12878,4.80359,6.4784,8.15321,9.82802,11.5028,13.1776,14.8525,16.5273,18.2021,19.8769,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.27, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9169,-50.8925,-45.868,-40.8436,-35.8192,-30.7947,-25.7703,-20.7459,-15.7214,-10.697,-5.67256,-0.64813,1.45877,3.13358,4.80839,6.4832,8.15801,9.83282,11.5076,13.1824,14.8573,16.5321,18.2069,19.8817,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.264, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.9025,-50.8781,-45.8536,-40.8292,-35.8048,-30.7803,-25.7559,-20.7315,-15.707,-10.6826,-5.65816,-0.63373,1.46357,3.13838,4.81319,6.488,8.16281,9.83762,11.5124,13.1872,14.8621,16.5369,18.2117,19.8865,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.258, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.8881,-50.8637,-45.8392,-40.8148,-35.7904,-30.7659,-25.7415,-20.7171,-15.6926,-10.6682,-5.64376,-0.61933,1.46837,3.14318,4.81799,6.4928,8.16761,9.84242,11.5172,13.192,14.8669,16.5417,18.2165,19.8913,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.252, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.8737,-50.8493,-45.8248,-40.8004,-35.776,-30.7515,-25.7271,-20.7027,-15.6782,-10.6538,-5.62936,-0.60493,1.47317,3.14798,4.82279,6.4976,8.17241,9.84722,11.522,13.1968,14.8717,16.5465,18.2213,19.8961,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
-0.246, -60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-55.8593,-50.8349,-45.8104,-40.786,-35.7616,-30.7371,-25.7127,-20.6883,-15.6638,-10.6394,-5.61496,-0.590529,1.47797,3.15278,4.82759,6.5024,8.17721,9.85202,11.5268,13.2016,14.8765,16.5513,18.2261,19.9009,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
